Bloco,Registro,Descrição
"Bloco 0 – Abertura, Identificação e Referências",0000,Abertura do Arquivo Digital e Identificação da Entidade
"Bloco 0 – Abertura, Identificação e Referências",0001,Abertura do Bloco 0
"Bloco 0 – Abertura, Identificação e Referências",0005,Dados Complementares da Entidade
"Bloco 0 – Abertura, Identificação e Referências",0015,Dados do Contribuinte Substituto
"Bloco 0 – Abertura, Identificação e Referências",0100,Dados do Contabilista
"Bloco 0 – Abertura, Identificação e Referências",0150,Tabela de Cadastro do Participante
"Bloco 0 – Abertura, Identificação e Referências",0175,Alteração da Tabela de Cadastro de Participante
"Bloco 0 – Abertura, Identificação e Referências",0190,Identificação das Unidades de Medida
"Bloco 0 – Abertura, Identificação e Referências",0200,Tabela de Identificação do Item (Produtos e Serviços)
"Bloco 0 – Abertura, Identificação e Referências",0205,Alteração do Item
"Bloco 0 – Abertura, Identificação e Referências",0206,Código de Produto conforme Tabela ANP
"Bloco 0 – Abertura, Identificação e Referências",0210,Consumo Específico Padronizado
"Bloco 0 – Abertura, Identificação e Referências",0220,Fatores de Conversão de Unidades
"Bloco 0 – Abertura, Identificação e Referências",0300,Cadastro de Bens ou Componentes do Ativo Imobilizado
"Bloco 0 – Abertura, Identificação e Referências",0305,Informação sobre a Utilização do Bem
"Bloco 0 – Abertura, Identificação e Referências",0400,Tabela de Natureza da Operação
"Bloco 0 – Abertura, Identificação e Referências",0450,Tabela de Informação Complementar
"Bloco 0 – Abertura, Identificação e Referências",0460,Tabela de Observações do Lançamento
"Bloco 0 – Abertura, Identificação e Referências",0500,Plano de Contas Contábeis
"Bloco 0 – Abertura, Identificação e Referências",0600,Centro de Custos
"Bloco 0 – Abertura, Identificação e Referências",0990,Encerramento do Bloco 0
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C001,Abertura do Bloco C
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C100,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C101,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C102,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C103,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C104,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C105,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C106,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C107,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C108,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C109,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C110,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C111,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C112,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C113,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C114,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C115,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C116,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C117,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C118,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C119,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C120,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C121,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C122,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C123,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C124,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C125,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C126,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C127,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C128,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C129,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C130,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C131,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C132,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C133,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C134,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C135,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C136,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C137,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C138,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C139,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C140,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C141,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C142,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C143,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C144,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C145,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C146,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C147,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C148,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C149,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C150,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C151,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C152,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C153,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C154,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C155,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C156,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C157,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C158,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C159,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C160,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C161,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C162,
Bloco C – Documentos Fiscais I – Mercadorias (ICMS/IPI),C163,
